Rank,Name,Country
548.0,NOVA University of Lisbon,Portugal
549.0,University of Greenwich,United Kingdom
550.0,ENSTA Bretagne,France
551.0,University of Valencia,Spain
552.0,University of Huddersfield,United Kingdom
553.0,Tehran University of Medical Sciences,Iran
554.0,New Jersey Institute of Technology,United States
555.0,University of Bradford,United Kingdom
556.0,Jinan University (China),China
557.0,University of Nicosia,Cyprus
558.0,Hamburg University of Technology,Germany
559.0,Konkuk University,South Korea
560.0,Massey University,New Zealand
561.0,University of Neuchâtel,Switzerland
562.0,National Research Nuclear University MEPhI,Russian Federation
563.0,Yangzhou University,China
564.0,University of Klagenfurt,Austria
565.0,Istanbul Technical University,Turkey
566.0,Campus Bio-Medico University of Rome,Italy
567.0,UPES,India
568.0,University of Limerick,Ireland
569.0,Indian Institute of Technology Indore,India
570.0,Nazarbayev University,Kazakhstan
571.0,Egypt-Japan University of Science and Technology (E-JUST),Egypt
572.0,École Nationale des Ponts et Chaussées - Institut Polytechnique de Paris,France
573.0,Applied Science Private University,Jordan
574.0,Babol Noshirvani University of Technology,Iran
575.0,University of Ulsan,South Korea
576.0,The University of Tulsa,United States
577.0,University of International Business and Economics,China
578.0,Shiraz University of Technology,Iran
579.0,Pusan National University,South Korea
580.0,Peter the Great St Petersburg Polytechnic University,Russian Federation
581.0,University of Salerno,Italy
582.0,University of Canterbury,New Zealand
583.0,Southern Cross University,Australia
584.0,Paderborn University,Germany
585.0,University of Arkansas,United States
586.0,Keele University,United Kingdom
587.0,National Cheng Kung University (NCKU),Taiwan
588.0,Roskilde University,Denmark
589.0,"China University of Petroleum, Beijing",China
590.0,University of Graz,Austria
591.0,Tomsk State University,Russian Federation
592.0,Åbo Akademi University,Finland
593.0,TU Braunschweig,Germany
594.0,Carleton University,Canada
595.0,National Taiwan Normal University,Taiwan
596.0,University of Wuppertal,Germany
597.0,Polytechnic University of Bari,Italy
598.0,Edinburgh Napier University,United Kingdom
599.0,Anglia Ruskin University (ARU),United Kingdom
600.0,Örebro University,Sweden
601.0,Ben-Gurion University of the Negev,Israel
602.0,Ewha Womans University,South Korea
603.0,Liverpool John Moores University,United Kingdom
604.0,Nottingham Trent University,United Kingdom
605.0,University of the Sunshine Coast,Australia
606.0,Isfahan University of Technology,Iran
607.0,University of Alaska Fairbanks,United States
608.0,Tashkent Institute of Irrigation and Agricultural Mechanisation,Uzbekistan
609.0,University of Kaiserslautern,Germany
610.0,University of Pretoria,South Africa
611.0,Cyprus University of Technology,Cyprus
612.0,Near East University,Northern Cyprus
613.0,Boğaziçi University,Turkey
614.0,University of Denver,United States
615.0,Graz University of Technology,Austria
616.0,Imam Mohammad Ibn Saud Islamic University,Saudi Arabia
617.0,University of Mons,Belgium
618.0,Manchester Metropolitan University,United Kingdom
619.0,Bar-Ilan University,Israel
620.0,Chulalongkorn University,Thailand
621.0,Lehigh University,United States
622.0,University of L’Aquila,Italy
623.0,Banaras Hindu University,India
624.0,"Northeastern University, China",China
625.0,Yeungnam University,South Korea
626.0,American University of Sharjah,United Arab Emirates
627.0,Universiti Putra Malaysia,Malaysia
628.0,Université Côte d'Azur,France
629.0,Majmaah University,Saudi Arabia
630.0,University of North Carolina at Charlotte,United States
631.0,Alfaisal University,Saudi Arabia
632.0,KIIT University,India
633.0,University of Tabriz,Iran
634.0,University of the West of England,United Kingdom
635.0,Jagiellonian University,Poland
636.0,Louisiana State University,United States
637.0,Auburn University,United States
638.0,The University of Texas at San Antonio,United States
639.0,Rovira i Virgili University,Spain
640.0,National University of Sciences and Technology,Pakistan
641.0,Sciences Po,France
642.0,University of Cagliari,Italy
643.0,Juntendo University,Japan
644.0,Al-Ahliyya Amman University,Jordan
645.0,Gachon University,South Korea
646.0,Harokopio University of Athens,Greece
647.0,University of Minho,Portugal
648.0,UiT The Arctic University of Norway,Norway
649.0,University of the West of Scotland,United Kingdom
650.0,Sukkur IBA University,Pakistan
651.0,ISCTE-University Institute of Lisbon,Portugal
652.0,The Catholic University of Korea,South Korea
653.0,University of Lincoln,United Kingdom
654.0,Tabriz University of Medical Sciences,Iran
655.0,Nantes Université,France
656.0,Prince Sattam Bin Abdulaziz University,Saudi Arabia
657.0,The University of Aizu,Japan
658.0,Nanjing Forestry University,China
659.0,COMSATS University Islamabad,Pakistan
660.0,Marche Polytechnic University,Italy
661.0,Aberystwyth University,United Kingdom
662.0,University of Calabria,Italy
663.0,Beirut Arab University,Lebanon
664.0,École Nationale des Travaux Publics de l'État (ENTPE),France
665.0,Universiti Pendidikan Sultan Idris,Malaysia
666.0,University of Sassari,Italy
667.0,"University of Nevada, Las Vegas",United States
668.0,University of Haifa,Israel
669.0,Eastern Mediterranean University,Northern Cyprus
670.0,University of Insubria,Italy
671.0,Oklahoma State University,United States
672.0,University of Lille,France
673.0,University of Palermo,Italy
674.0,Universiti Malaysia Pahang Al-Sultan Abdullah (UMPSA),Malaysia
675.0,Hiroshima University,Japan
676.0,SRUC (Scotland’s Rural College),United Kingdom
677.0,Worcester Polytechnic Institute,United States
678.0,University of Granada,Spain
679.0,Aligarh Muslim University,India
680.0,Sultan Qaboos University,Oman
681.0,"UEES, Espiritu Santo University",Ecuador
682.0,Lorestan University of Medical Sciences,Iran
683.0,Ton Duc Thang University,Vietnam
684.0,University of Bari Aldo Moro,Italy
685.0,Universitat Politècnica de Catalunya,Spain
686.0,Symbiosis International University,India
687.0,University of the Basque Country,Spain
688.0,Government College University Faisalabad,Pakistan
689.0,Tallinn University of Technology,Estonia
690.0,"University of Maryland, Baltimore County",United States
691.0,University of New Brunswick UNB,Canada
692.0,Baqiyatallah University of Medical Sciences,Iran
693.0,Lovely Professional University,India
694.0,University of Stavanger,Norway
695.0,Paris Lodron Universität Salzburg,Austria
696.0,University of Texas at Arlington,United States
697.0,De Montfort University,United Kingdom
698.0,London South Bank University,United Kingdom
699.0,University of Parma,Italy
700.0,Zhejiang Normal University,China
701.0,Air University,Pakistan
702.0,Thapar Institute of Engineering and Technology,India
703.0,University of Crete,Greece
704.0,University of Warsaw,Poland
705.0,University of Udine,Italy
706.0,Ulster University,United Kingdom
707.0,Indian Institute of Technology Patna,India
708.0,Empress Catherine II Saint Petersburg Mining University,Russian Federation
709.0,Toronto Metropolitan University,Canada
709.0,University of Brighton,United Kingdom
711.0,East China University of Science and Technology,China
712.0,Nanjing University of Aeronautics and Astronautics,China
713.0,Xidian University,China
714.0,Guangzhou University,China
715.0,American University,United States
716.0,Federal University of Rio de Janeiro,Brazil
717.0,"University of Engineering and Technology, Taxila",Pakistan
718.0,Bilkent University,Turkey
719.0,Capital Medical University,China
720.0,Shahid Beheshti University of Medical Sciences,Iran
721.0,Coventry University,United Kingdom
722.0,William & Mary,United States
723.0,Masaryk University,Czech Republic
724.0,Taif University,Saudi Arabia
725.0,Qazvin University of Medical Sciences,Iran
726.0,Qingdao University,China
727.0,Baylor University,United States
728.0,Polytechnic University of Valencia,Spain
729.0,Jönköping University,Sweden
730.0,Guangdong University of Technology,China
731.0,École des Mines de Saint-Étienne,France
732.0,Golestan University,Iran
733.0,Kurdistan University of Medical Sciences,Iran
734.0,"International Institute of Information Technology, Hyderabad",India
735.0,Universiti Tenaga Nasional (UNITEN),Malaysia
736.0,Duy Tan University,Vietnam
737.0,SUNY Binghamton University,United States
738.0,Iran University of Medical Sciences,Iran
739.0,Kobe University,Japan
740.0,University of Hertfordshire,United Kingdom
741.0,King Faisal University,Saudi Arabia
742.0,National Sun Yat-Sen University,Taiwan
743.0,University of Aveiro,Portugal
744.0,Keio University,Japan
745.0,Tecnológico de Monterrey,Mexico
746.0,Mississippi State University,United States
747.0,Babol University of Medical Sciences,Iran
748.0,Parthenope University of Naples,Italy
749.0,Kansas State University,United States
750.0,University of Lorraine,France
751.0,University of the Western Cape,South Africa
752.0,University of Rennes 1,France
753.0,South China Normal University,China
754.0,École Centrale de Lyon,France
755.0,Urmia University of Medical Sciences,Iran
756.0,University of Tuscia,Italy
757.0,Chitkara University,India
758.0,The University of Jordan,Jordan
759.0,Jiangnan University,China
760.0,American University in Cairo,Egypt
761.0,Chang Gung University,Taiwan
762.0,Ohio University (Main campus),United States
763.0,Panjab University,India
764.0,National University of Science and Technology (MISiS),Russian Federation
765.0,Nanjing Tech University,China
766.0,University of Wyoming,United States
767.0,Xi’an Jiaotong-Liverpool University,China
768.0,Gorgan University of Agricultural Sciences and Natural Resources,Iran
769.0,Rochester Institute of Technology,United States
770.0,Texas Tech University,United States
771.0,Qassim University,Saudi Arabia
772.0,University of Malakand,Pakistan
773.0,Fuzhou University,China
774.0,University of Beira Interior,Portugal
775.0,London Metropolitan University,United Kingdom
776.0,Universidade Federal do Rio Grande do Sul,Brazil
777.0,Malaviya National Institute of Technology,India
778.0,Wenzhou University,China
779.0,Innopolis University,Russian Federation
780.0,University of Hai'l,Saudi Arabia
780.0,University of Derby,United Kingdom
782.0,Mahidol University,Thailand
783.0,Alborz University of Medical Sciences,Iran
784.0,University of Toledo,United States
785.0,Kafrelsheikh University,Egypt
786.0,Future University in Egypt,Egypt
787.0,"Amity University, Noida",India
788.0,Óbuda University,Hungary
789.0,Open University of Catalonia,Spain
790.0,Capital University of Science and Technology,Pakistan
791.0,National Institute of Applied Sciences of Lyon (INSA Lyon),France
792.0,Cyprus International University,Northern Cyprus
793.0,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil
794.0,Florida Atlantic University,United States
795.0,Zhejiang University of Technology,China
796.0,Oxford Brookes University,United Kingdom
797.0,VIT University,India
798.0,"Birla Institute of Technology and Science, Pilani",India
799.0,Mazandaran University of Medical Sciences,Iran
800.0,Clark University,United States
801.0,Mansoura University,Egypt
802.0,University of Santiago de Compostela,Spain
803.0,The Catholic University of America,United States
804.0,RUDN University,Russian Federation
805.0,Abdul Wali Khan University Mardan,Pakistan
806.0,University of Regina,Canada
807.0,Norwegian University of Life Sciences,Norway
807.0,Cankaya University,Turkey
809.0,Teesside University,United Kingdom
810.0,Urmia University,Iran
811.0,University of Namur,Belgium
812.0,University of Jaén,Spain
813.0,Amedeo Avogadro University of Eastern Piedmont,Italy
814.0,University of Rhode Island,United States
815.0,Alagappa University,India
816.0,University of Córdoba,Spain
817.0,Ontario Tech University,Canada
818.0,New Mexico State University (Main campus),United States
819.0,Jawaharlal Nehru Technological University Anantapur (JNTUA),India
820.0,CY Cergy Paris University,France
821.0,National Institute of Technology Rourkela,India
822.0,North-West University,South Africa
823.0,Universidade Estadual Paulista (Unesp),Brazil
824.0,Montanuniversität Leoben,Austria
825.0,Indian Institute of Technology Guwahati,India
826.0,Manipal Academy of Higher Education,India
827.0,"International Islamic University, Islamabad",Pakistan
828.0,Nanjing Normal University,China
829.0,Bangabandhu Sheikh Mujibur Rahman Agricultural University,Bangladesh
830.0,Jamia Hamdard University,India
831.0,University of Vic – Central University of Catalonia,Spain
832.0,Tomsk Polytechnic University,Russian Federation
833.0,Kadir Has University,Turkey
834.0,University of Management and Technology,Pakistan
835.0,The University of Alabama,United States
836.0,University of Indonesia,Indonesia
837.0,Universitat Ramon Llull,Spain
838.0,Northern Illinois University,United States
839.0,ITMO University,Russian Federation
840.0,University of Salford,United Kingdom
841.0,Jahangirnagar University,Bangladesh
842.0,University of Kashan,Iran
843.0,Shiraz University of Medical Sciences,Iran
844.0,University of Lleida,Spain
845.0,Universiti Teknologi Brunei,Brunei Darussalam
846.0,Bharathiar University,India
847.0,Waseda University,Japan
848.0,Daffodil International University (DIU),Bangladesh
849.0,Panthéon-Sorbonne University – Paris 1,France
850.0,Jouf University,Saudi Arabia
851.0,"University of Veterinary and Animal Sciences, Lahore",Pakistan
852.0,University of Roehampton,United Kingdom
853.0,Hacettepe University,Turkey
854.0,Jazan University,Saudi Arabia
855.0,University of Rome III,Italy
856.0,King Mongkut’s University of Technology Thonburi,Thailand
857.0,Czech University of Life Sciences Prague (CZU),Czech Republic
858.0,National Technical University of Athens,Greece
859.0,KL University,India
860.0,Kalasalingam Academy of Research and Education,India
861.0,King Saud bin Abdulaziz University for Health Sciences,Saudi Arabia
862.0,Jordan University of Science and Technology,Jordan
863.0,China University of Petroleum (East China),China
864.0,University of Delhi,India
865.0,Nanjing Medical University,China
866.0,Jawaharlal Nehru University,India
867.0,University of Debrecen,Hungary
868.0,Reykjavík University,Iceland
869.0,Arak University of Medical Sciences,Iran
870.0,European University Cyprus,Cyprus
871.0,Lahore University of Management Sciences,Pakistan
872.0,Hanoi Medical University,Vietnam
873.0,University of Tabuk,Saudi Arabia
874.0,Southern Illinois University Carbondale,United States
875.0,University of Campania Luigi Vanvitelli,Italy
876.0,Leeds Beckett University,United Kingdom
877.0,Cairo University,Egypt
878.0,University of Seville,Spain
879.0,National Institute of Technology Silchar,India
880.0,University of Lahore,Pakistan
881.0,Southwest Jiaotong University,China
882.0,University of Vigo,Spain
883.0,Imam Khomeini International University,Iran
884.0,Institute of Chemical Technology,India
885.0,Harbin Engineering University,China
886.0,Mashhad University of Medical Sciences,Iran
887.0,Northeast Agricultural University,China
888.0,University of Cape Coast,Ghana
889.0,University of Salamanca,Spain
890.0,Golestan University of Medical Sciences,Iran
891.0,Glasgow Caledonian University,United Kingdom
892.0,Birjand University of Medical Sciences,Iran
892.0,Aristotle University of Thessaloniki,Greece
894.0,Kerman University of Medical Sciences,Iran
895.0,Inha University,South Korea
896.0,University of Westminster,United Kingdom
897.0,Eötvös Loránd University,Hungary
898.0,Nanjing University of Information Science and Technology,China
899.0,The Open University,United Kingdom
900.0,Yıldız Technical University,Turkey
901.0,Chonnam National University,South Korea
902.0,Shri Mata Vaishno Devi University,India
903.0,Zahedan University of Medical Sciences,Iran
904.0,University of Ljubljana,Slovenia
905.0,University of the Punjab,Pakistan
906.0,Northeast Normal University,China
907.0,Charles Sturt University,Australia
908.0,Birmingham City University,United Kingdom
909.0,University of Tunis El Manar,Tunisia
910.0,Guilan University of Medical Sciences,Iran
911.0,The Islamia University of Bahawalpur,Pakistan
912.0,Florida Institute of Technology,United States
913.0,University of Malta,Malta
914.0,North China Electric Power University,China
915.0,Siksha ‘O’ Anusandhan,India
916.0,University of Wolverhampton,United Kingdom
917.0,Delhi Technological University,India
918.0,Ferdowsi University of Mashhad,Iran
919.0,North South University,Bangladesh
920.0,Pablo de Olavide University,Spain
921.0,Sumy State University,Ukraine
922.0,Kazan Federal University,Russian Federation
923.0,Bahçeşehir University,Turkey
924.0,University of Salento,Italy
925.0,Shiraz University,Iran
926.0,Savitribai Phule Pune University,India
927.0,Gabriele d‘Annunzio University,Italy
928.0,Sogang University,South Korea
929.0,Guangzhou Medical University,China
930.0,Wenzhou Medical University,China
931.0,Jeonbuk National University,South Korea
932.0,Chengdu University,China
933.0,Ilam University of Medical Sciences,Iran
934.0,National Veterinary School of Alfort (EnvA),France
935.0,Bucharest University of Economic Studies,Romania
936.0,Carlos III University of Madrid,Spain
937.0,University of Girona,Spain
938.0,Old Dominion University,United States
939.0,University of Gujrat,Pakistan
940.0,"University of Engineering and Technology, Peshawar",Pakistan
941.0,Lithuanian University of Health Sciences,Lithuania
942.0,Tokyo Medical University,Japan
943.0,University of Savoie Mont Blanc,France
944.0,Robert Gordon University,United Kingdom
945.0,Université de Bretagne Occidentale,France
946.0,Medical University of Lodz,Poland
947.0,Portland State University,United States
948.0,K.N. Toosi University of Technology,Iran
949.0,Indian Institute of Technology Gandhinagar,India
950.0,Wakayama Medical University,Japan
951.0,University of Medicine and Pharmacy Carol Davila,Romania
952.0,Zhejiang Gongshang University,China
953.0,Al-Azhar University,Egypt
954.0,University of Alcalá,Spain
955.0,Jaume I University,Spain
956.0,University of Foggia,Italy
957.0,Shahid Beheshti University,Iran
958.0,Najran University,Saudi Arabia
959.0,Kingston University,United Kingdom
960.0,Covenant University,Nigeria
961.0,Kaohsiung Medical University,Taiwan
962.0,Shahrekord University of Medical Sciences,Iran
963.0,University of Memphis,United States
964.0,Khwaja Fareed University of Engineering and Information Technology,Pakistan
965.0,University of the South Pacific,Fiji
966.0,Novosibirsk State University,Russian Federation
967.0,Sheffield Hallam University,United Kingdom
968.0,Okayama University,Japan
969.0,University of the Balearic Islands,Spain
970.0,University of Central Punjab,Pakistan
971.0,Ozyegin University,Turkey
972.0,PMAS Arid Agriculture University Rawalpindi,Pakistan
973.0,University of Texas at El Paso,United States
974.0,Jaypee University of Information Technology,India
975.0,Federal University of Minas Gerais,Brazil
976.0,Management & Science University (MSU),Malaysia
977.0,"National Institute of Technology, Tiruchirappalli",India
978.0,Universitat Internacional de Catalunya,Spain
979.0,University of Sannio,Italy
980.0,Catholic University of Portugal,Portugal
981.0,JSS Academy of Higher Education and Research,India
982.0,National Autonomous University of Mexico,Mexico
983.0,University of Castilla-La Mancha,Spain
984.0,University of Nova Gorica,Slovenia
985.0,Yuan Ze University,Taiwan
986.0,China Pharmaceutical University,China
987.0,University of Seoul,South Korea
988.0,Arts et Métiers,France
989.0,Indian Institute of Technology Ropar,India
990.0,Jashore University of Science and Technology,Bangladesh
991.0,Isfahan University of Medical Sciences,Iran
992.0,University of Clermont Auvergne,France
993.0,University of Camerino (Unicam),Italy
994.0,Changsha University of Science and Technology,China
995.0,Universidade Federal de São Paulo (UNIFESP),Brazil
996.0,University of Central Lancashire,United Kingdom
997.0,Wilfrid Laurier University,Canada
998.0,Reichman University,Israel
999.0,Al al-Bayt University,Jordan
1000.0,Islamic University of Madinah,Saudi Arabia
1001.0,University of Mohaghegh Ardabili,Iran
1002.0,University of Zaragoza,Spain
1003.0,Montana State University,United States
1004.0,University of Belgrade,Serbia
1005.0,Technische Universität Ilmenau,Germany
1006.0,Shantou University,China
1007.0,Technical University of Madrid,Spain
1008.0,Hamadan University of Medical Sciences (UMSHA),Iran
1009.0,Yokohama City University,Japan
1010.0,Kyoto Prefectural University of Medicine,Japan
1011.0,University of Chile,Chile
1012.0,Khulna University of Engineering and Technology (KUET),Bangladesh
1013.0,University of Ibadan,Nigeria
1014.0,Alexandria University,Egypt
1015.0,Lakehead University,Canada
1016.0,"National Institute of Technology, Raipur",India
1017.0,University of Pécs,Hungary
1018.0,Chiba University,Japan
1019.0,Universidade Federal de Santa Catarina,Brazil
1020.0,University of Kurdistan,Iran
1021.0,Athens University of Economics and Business,Greece
1022.0,Bartin University,Turkey
1023.0,Zanjan University of Medical Sciences,Iran
1024.0,University of Rajshahi,Bangladesh
1025.0,Bangladesh University of Engineering and Technology,Bangladesh
1026.0,Sechenov University,Russian Federation
1027.0,Tokyo University of Agriculture and Technology,Japan
1028.0,University of La Laguna,Spain
1029.0,San Diego State University,United States
1030.0,Northern Border University,Saudi Arabia
1031.0,Fujita Health University,Japan
1032.0,Palacký University Olomouc,Czech Republic
1033.0,University of Bisha,Saudi Arabia
1034.0,New Valley University,Egypt
1035.0,Hazara University Mansehra,Pakistan
1036.0,Kore University of Enna,Italy
1037.0,Clarkson University,United States
1038.0,University of Latvia,Latvia
1039.0,University of Murcia,Spain
1040.0,University of Dhaka,Bangladesh
1041.0,University of Algarve,Portugal
1042.0,Ghulam Ishaq Khan Institute of Engineering Sciences and Technology,Pakistan
1043.0,Kumamoto University,Japan
1044.0,Aswan University,Egypt
1045.0,University of Peshawar,Pakistan
1046.0,Riphah International University,Pakistan
1047.0,University of Bedfordshire,United Kingdom
1048.0,Ural Federal University,Russian Federation
1048.0,Shanghai Normal University,China
1050.0,ZHAW Zurich University of Applied Sciences,Switzerland
1051.0,Bahria University,Pakistan
1052.0,Istanbul Gelişim University,Turkey
1053.0,University of the Azores,Portugal
1054.0,University of Oviedo,Spain
1055.0,University of Alicante,Spain
1056.0,"University of the Andes, Colombia",Colombia
1057.0,Vilnius University,Lithuania
1058.0,Indraprastha Institute of Information Technology Delhi,India
1059.0,"Amity University Rajasthan, Jaipur",India
1060.0,National Taipei University of Technology,Taiwan
1061.0,Zagazig University,Egypt
1062.0,Bahauddin Zakariya University,Pakistan
1063.0,Islamia College Peshawar,Pakistan
1064.0,Chungnam National University,South Korea
1065.0,Universiti Malaysia Terengganu (UMT),Malaysia
1066.0,Universiti Sultan Zainal Abidin,Malaysia
1067.0,Chiang Mai University,Thailand
1068.0,Central Michigan University,United States
1069.0,University of Tours,France
1070.0,GLA University,India
1071.0,IMT Nord Europe,France
1071.0,Damietta University,Egypt
1073.0,Toyota Technological Institute,Japan
1074.0,Fujian Agriculture and Forestry University,China
1075.0,Edge Hill University,United Kingdom
1076.0,Tallinn University,Estonia
